action,confidence,src_id,entry_file,old_filename,new_filename,notes
rename,high-exact-register-filename,SRC-063,mdn-2026-user-agent-header.md,User-Agent header - HTTP _ MDN.pdf,SRC-063-mdn-2026-user-agent-header.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-062,mdn-2026-using-http-cookies.md,Using HTTP cookies - HTTP _ MDN.pdf,SRC-062-mdn-2026-using-http-cookies.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-071,portswigger-2026-password-based-login-vulnerabilities.md,Vulnerabilities in password-based login _ Web Security Academy.pdf,SRC-071-portswigger-2026-password-based-login-vulnerabilities.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-097,anderson-2019-measuring-changing-cost-cybercrime(1).md;anderson-2019-measuring-changing-cost-cybercrime.md,WEIS_2019_paper_25.pdf,SRC-097-anderson-2019-measuring-changing-cost-cybercrime.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-084,commercial-captcha-solving-api-ecosystem-2026.md,We Benchmarked CAPTCHA Solving Services to Find the Best One - DEV Community.pdf,SRC-084-we-benchmarked-captcha-solving-services-to-find-the-best-one-dev-community.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-102,commercial-automation-cost-stack-2026-scraping-proxies-captcha-sms.md,Web Scraper API - Free Trial.pdf,SRC-102-web-scraper-api-free-trial.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-102,commercial-automation-cost-stack-2026-scraping-proxies-captcha-sms.md,Web Scraping Pricing 2026_ 9 Platforms Compared (From $0.13_1K) _ Use Apify.pdf,SRC-102-web-scraping-pricing-2026-9-platforms-compared-from-0-13-1k-use-apify.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-014,iliou-2022-ares-web-bot-detection-evasion-deep-rl.md,Web_Bot_Detection_Evasion_Using_Deep_Reinforcement_Learning_zenodo.pdf,SRC-014-iliou-2022-ares-web-bot-detection-evasion-deep-rl.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-013,iliou-2021-csr-web-bot-detection-evasion-gans.md,Web_bot_detection_evasion_using_Generative_Adversarial_Networks_R1_v1.pdf,SRC-013-iliou-2021-csr-web-bot-detection-evasion-gans.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-084,commercial-captcha-solving-api-ecosystem-2026.md,What Is a CAPTCHA Solving API_ How It Works and When to Use It.pdf,SRC-084-what-is-a-captcha-solving-api-how-it-works-and-when-to-use-it.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-088,brightdata-2026-residential-proxies-definition-use-cases-best-providers.md,"What are Residential Proxies_ Definition, Use Cases, and More.pdf",SRC-088-brightdata-2026-residential-proxies-definition-use-cases-best-providers.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-049,datadome-2026-ticket-bots.md,What are ticket bots & How to stop them.pdf,SRC-049-datadome-2026-ticket-bots.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-095,cisa-fbi-2025-scattered-spider-identity-helpdesk-legitimate-tools.md,aa23-320a-scattered-spider-508c.pdf,SRC-095-aa23-320a-scattered-spider-508c.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-095,cisa-fbi-2025-scattered-spider-identity-helpdesk-legitimate-tools.md,aa23-320a_scattered_spider_0.pdf,SRC-095-aa23-320a-scattered-spider-0.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-102,commercial-automation-cost-stack-2026-scraping-proxies-captcha-sms.md,apify-state-of-web-scraping-report-2026.pdf,SRC-102-apify-state-of-web-scraping-report-2026.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-027,owasp-automated-threat-handbook-v1v3.md,automated-threat-handbook-EN-1v30.pdf,SRC-027-owasp-automated-threat-handbook-v1v3.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-099,recordedfuture-2026-cloud-saas-abuse-adversarial-infrastructure.md,cta-2026-0219.pdf,SRC-099-recordedfuture-2026-cloud-saas-abuse-adversarial-infrastructure.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-040,akamai-2026-financial-services-security-trends.md,financial-services-security-trends.pdf,SRC-040-akamai-2026-financial-services-security-trends.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-077,tschacher-2021-architecture-of-bot-detection-services.md,incolumitas.com – On the Architecture of Bot Detection Services.pdf,SRC-077-tschacher-2021-architecture-of-bot-detection-services.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-007,netacea-2023-death-by-a-billion-bots.md,netacea_2023_death_a_billion_bots_report.pdf,SRC-007-netacea-2023-death-by-a-billion-bots.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-006,netacea-technical-showcase-machine-learning.md,netacea_technical_showcase_machine_learning.pdf.pagespeed.ce.v0nd7rwm8t.pdf,SRC-006-netacea-technical-showcase-machine-learning.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-012,iliou-2019-ares-detecting-advanced-web-bots.md,paper_82.pdf,SRC-012-iliou-2019-ares-detecting-advanced-web-bots.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-067,berke-2025-how-unique-whose-web-browser-demographics.md,popets-2025-0038.pdf,SRC-067-berke-2025-how-unique-whose-web-browser-demographics.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-076,xu-2020-layered-obfuscation-taxonomy-software-security.md,s42400-020-00049-3.pdf,SRC-076-xu-2020-layered-obfuscation-taxonomy-software-security.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-048,wardle-2019-how-long-does-it-take-to-get-owned.md,techreport-davidwardle.pdf,SRC-048-wardle-2019-how-long-does-it-take-to-get-owned.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
rename,high-exact-register-filename,SRC-075,cao-2014-protecting-client-browsers-principal-based-approach.md,thesis yinzhicao.pdf,SRC-075-cao-2014-protecting-client-browsers-principal-based-approach.pdf,PDF filename mentioned in register entry; normalized match allowed for punctuation/underscore variants
keep,low-unmatched,,,178-Chapter Manuscript-3750-1-10-20250320.pdf,178-Chapter Manuscript-3750-1-10-20250320.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,2021_DTRAP_Christos_Detection_Web_Bots_Logs_Mouse.pdf,2021_DTRAP_Christos_Detection_Web_Bots_Logs_Mouse.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,220818.pdf,220818.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,223589.pdf,223589.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,2505.21936v3.pdf,2505.21936v3.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,2506.14866v2.pdf,2506.14866v2.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,2601.06301v1.pdf,2601.06301v1.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,2602.11510v2.pdf,2602.11510v2.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,2605.13706v1.pdf,2605.13706v1.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,26_21_558_Kwiateketal..pdf,26_21_558_Kwiateketal..pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,AI for cybersecurity.pdf,AI for cybersecurity.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Advanced Web Scraping_ Hidden Techniques Pro Developers Actually Use.pdf,Advanced Web Scraping_ Hidden Techniques Pro Developers Actually Use.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Amazon API.pdf,Amazon API.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Amazon Scraper API _ Scraping Amazon Product Data is Simple.pdf,Amazon Scraper API _ Scraping Amazon Product Data is Simple.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Best Rotating and Residential Proxies for Web Scraping in 2026.pdf,Best Rotating and Residential Proxies for Web Scraping in 2026.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Building AI for cyber defenders _ Anthropic.pdf,Building AI for cyber defenders _ Anthropic.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,CDN benefits_ Why use a CDN_.pdf,CDN benefits_ Why use a CDN_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,CDN for WordPress_ Key features to look for.pdf,CDN for WordPress_ Key features to look for.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,CSA_research_note_unc4899_lotc_airdrop_devops_cloud_compromise_20260310-csa-styled-2.pdf,CSA_research_note_unc4899_lotc_airdrop_devops_cloud_compromise_20260310-csa-styled-2.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Caching Static and Dynamic Content _ How Does It Work_.pdf,Caching Static and Dynamic Content _ How Does It Work_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Chitanda_DualUse_AI_Governance_FullArticle.pdf,Chitanda_DualUse_AI_Governance_FullArticle.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Cloudflare Scraper_ How to Bypass Cloudflare With ScrapingBee API.pdf,Cloudflare Scraper_ How to Bypass Cloudflare With ScrapingBee API.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Cloudflare Scraper_ How to Bypass Cloudflare With ScrapingBee API2.pdf,Cloudflare Scraper_ How to Bypass Cloudflare With ScrapingBee API2.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Common DNS issues and how to fix them.pdf,Common DNS issues and how to fix them.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,DNS over TLS vs. DNS over HTTPS _ Secure DNS.pdf,DNS over TLS vs. DNS over HTTPS _ Secure DNS.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Data Extraction.pdf,Data Extraction.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,ENISA Threat Landscape 2025 Booklet.pdf,ENISA Threat Landscape 2025 Booklet.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,G18_Survey+Paper.docx.pdf,G18_Survey+Paper.docx.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,HTML API.pdf,HTML API.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,How CAPTCHAs Work _ What Does CAPTCHA Mean_.pdf,How CAPTCHAs Work _ What Does CAPTCHA Mean_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,How Is an Internet Bot Constructed_.pdf,How Is an Internet Bot Constructed_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,How to Get and Use Cookies in Playwright_ A Step-by-Step Guide for Beginners _ by armanabbasi _ Medium.pdf,How to Get and Use Cookies in Playwright_ A Step-by-Step Guide for Beginners _ by armanabbasi _ Medium.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,How to Manage Good Bots _ Good Bots vs. Bad Bots.pdf,How to Manage Good Bots _ Good Bots vs. Bad Bots.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,How to block AI crawlers.pdf,How to block AI crawlers.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,How to detect AI crawlers.pdf,How to detect AI crawlers.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,How to migrate from MPLS.pdf,How to migrate from MPLS.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,How to prevent prompt injection.pdf,How to prevent prompt injection.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,How to prevent web scraping.pdf,How to prevent web scraping.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,"ILIOU, Christos_Ph.D._2022.pdf","ILIOU, Christos_Ph.D._2022.pdf",No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,IPsec VPNs vs. SSL VPNs.pdf,IPsec VPNs vs. SSL VPNs.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Is Web Scraping Legal_ Key Insights and Guidelines You Need to Know.pdf,Is Web Scraping Legal_ Key Insights and Guidelines You Need to Know.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Pay-Per-Crawl Pricing for AI_ The LM-Tree Agent.pdf,Pay-Per-Crawl Pricing for AI_ The LM-Tree Agent.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Plant_Persist_Trigger_Sleeper_Attack_on_Large_Lang.pdf,Plant_Persist_Trigger_Sleeper_Attack_on_Large_Lang.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Playwright vs Selenium_ Which is the best Headless Browser.pdf,Playwright vs Selenium_ Which is the best Headless Browser.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Residential Proxy Services and Malware Ecosystems _ Bitsight.pdf,Residential Proxy Services and Malware Ecosystems _ Bitsight.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,SD-WAN vs. MPLS_ SD-WAN benefits and drawbacks.pdf,SD-WAN vs. MPLS_ SD-WAN benefits and drawbacks.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,SurveyBot.pdf,SurveyBot.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,"The Browser Hacker's Handbook by Wade Alcorn, Christian Frichot and Michele Orru.pdf","The Browser Hacker's Handbook by Wade Alcorn, Christian Frichot and Michele Orru.pdf",No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Threat Landscape Review 2025_ The Year of Automated Exploitation _ AlphaONE Operations.pdf,Threat Landscape Review 2025_ The Year of Automated Exploitation _ AlphaONE Operations.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Ticketmaster Reaches Settlement with Ticket Broker over Unauthorized Use of Automated Bots _ New Media and Technology Law Blog.pdf,Ticketmaster Reaches Settlement with Ticket Broker over Unauthorized Use of Automated Bots _ New Media and Technology Law Blog.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Web Scraping Booking.com.pdf,Web Scraping Booking.com.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Web Scraping without getting blocked (2026 Solutions).pdf,Web Scraping without getting blocked (2026 Solutions).pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What Is a Web Crawler_ _ How Web Spiders Work.pdf,What Is a Web Crawler_ _ How Web Spiders Work.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is DNS cache poisoning_ _ DNS spoofing.pdf,What is DNS cache poisoning_ _ DNS spoofing.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is DNS fast flux_.pdf,What is DNS fast flux_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is NaaS (network-as-a-service)_.pdf,What is NaaS (network-as-a-service)_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is a WAN_ _ WAN vs. LAN.pdf,What is a WAN_ _ WAN vs. LAN.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is a campus area network (CAN)_.pdf,What is a campus area network (CAN)_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is a computer port_ _ Ports in networking.pdf,What is a computer port_ _ Ports in networking.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is bot traffic_ _ Block bad bots from attacks - HUMAN Security.pdf,What is bot traffic_ _ Block bad bots from attacks - HUMAN Security.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is enterprise networking_.pdf,What is enterprise networking_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is network modernization_.pdf,What is network modernization_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is network security_.pdf,What is network security_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,What is the Internet Protocol_.pdf,What is the Internet Protocol_.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,Which Websites Block Bots the Fastest_ A Cross-Industry Detection Study.pdf,Which Websites Block Bots the Fastest_ A Cross-Industry Detection Study.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,amj.2016.1008.pdf,amj.2016.1008.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,beyond bot detection.pdf,beyond bot detection.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,chatgpt_review-Cyber-Security Data Project Options Tailored to Your Research Profile.pdf,chatgpt_review-Cyber-Security Data Project Options Tailored to Your Research Profile.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,conext22.pdf,conext22.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,preprints202605.1208.v1.pdf,preprints202605.1208.v1.pdf,No exact/normalized register-entry filename match; left unchanged
keep,low-unmatched,,,techrxiv.177006449.99028484_v1.pdf,techrxiv.177006449.99028484_v1.pdf,No exact/normalized register-entry filename match; left unchanged
